cs373-idb.models.models	cs373-idb.models.models-module.html
cs373-idb.models.models.Genre.find_by_id	cs373-idb.models.models.Genre-class.html#find_by_id
cs373-idb.models.models.Genre.genre	cs373-idb.models.models.Genre-class.html#genre
cs373-idb.models.models.Genre.__repr__	cs373-idb.models.models.Genre-class.html#__repr__
cs373-idb.models.models.Genre.__tablename__	cs373-idb.models.models.Genre-class.html#__tablename__
cs373-idb.models.models.Genre.__init__	cs373-idb.models.models.Genre-class.html#__init__
cs373-idb.models.models.Genre.genre_id	cs373-idb.models.models.Genre-class.html#genre_id
cs373-idb.models.models.Job	cs373-idb.models.models.Job-class.html
cs373-idb.models.models.Job.__repr__	cs373-idb.models.models.Job-class.html#__repr__
cs373-idb.models.models.Job.description	cs373-idb.models.models.Job-class.html#description
cs373-idb.models.models.Job.to_dict	cs373-idb.models.models.Job-class.html#to_dict
cs373-idb.models.models.Job.url	cs373-idb.models.models.Job-class.html#url
cs373-idb.models.models.Job.company_name	cs373-idb.models.models.Job-class.html#company_name
cs373-idb.models.models.Job.find_all	cs373-idb.models.models.Job-class.html#find_all
cs373-idb.models.models.Job.company_id	cs373-idb.models.models.Job-class.html#company_id
cs373-idb.models.models.Job.find_by_id	cs373-idb.models.models.Job-class.html#find_by_id
cs373-idb.models.models.Job.create_job	cs373-idb.models.models.Job-class.html#create_job
cs373-idb.models.models.Job.location	cs373-idb.models.models.Job-class.html#location
cs373-idb.models.models.Job.__tablename__	cs373-idb.models.models.Job-class.html#__tablename__
cs373-idb.models.models.Job.job_title	cs373-idb.models.models.Job-class.html#job_title
cs373-idb.models.models.Job.__init__	cs373-idb.models.models.Job-class.html#__init__
cs373-idb.models.models.Job.job_id	cs373-idb.models.models.Job-class.html#job_id
cs373-idb.models.models.Platform	cs373-idb.models.models.Platform-class.html
cs373-idb.models.models.Platform.get_all_platforms	cs373-idb.models.models.Platform-class.html#get_all_platforms
cs373-idb.models.models.Platform.find_by_id	cs373-idb.models.models.Platform-class.html#find_by_id
cs373-idb.models.models.Platform.platform_id	cs373-idb.models.models.Platform-class.html#platform_id
cs373-idb.models.models.Platform.platform	cs373-idb.models.models.Platform-class.html#platform
cs373-idb.models.models.Platform.__repr__	cs373-idb.models.models.Platform-class.html#__repr__
cs373-idb.models.models.Platform.__tablename__	cs373-idb.models.models.Platform-class.html#__tablename__
cs373-idb.models.models.Platform.create_platform	cs373-idb.models.models.Platform-class.html#create_platform
cs373-idb.models.models.Platform.__init__	cs373-idb.models.models.Platform-class.html#__init__
